amtAvailable;tribe;attack;health;rank;name
16;none;2;2;1;Acolyte of C'Thun
16;beast;1;1;1;Alleycat
16;pirate;2;2;1;Deck Swabbie
16;dragon;2;3;1;Dragonspawn Lieutenant
16;demon;2;1;1;Fiendish Servant
16;mech;1;2;1;Micro Machine
16;mech;1;2;1;Micro Mummy
16;murloc;2;1;1;Murloc Tidecaller
16;murloc;1;2;1;Murloc Tidehunter
16;quillboar;3;1;1;Razorfen Geomancer
16;dragon;1;2;1;Red Whelp
16;elemental;1;4;1;Refreshing Anomaly
16;murloc;2;3;1;Rockpool Hunter
16;pirate;2;1;1;Scallywag
16;beast;2;2;1;Scavenging Hyena
16;elemental;2;2;1;Sellemental
16;quillboar;1;2;1;Sun-Bacon Relaxer
16;demon;2;4;1;Vulgar Homunculus
16;none;1;3;1;Wrath Weaver
15;pirate;3;3;2;Freedealing Gambler
15;dragon;2;4;2;Glyph Guardian
15;mech;2;3;2;Harvest Golem
15;demon;3;3;2;Imprisoner
15;mech;2;2;2;Kaboom Bot
15;beast;1;1;2;Kindly Grandmother
15;none;2;2;2;Menagerie Mug
15;mech;3;3;2;Metaltooth Leaper
15;elemental;2;4;2;Molten Rock
15;murloc;3;3;2;Murloc Warleader
15;demon;2;4;2;Nathrezim Overseer
15;murloc;2;4;2;Old Murk-Eye
15;none;3;4;2;Pack Leader
15;elemental;3;2;2;Party Elemental
15;none;2;3;2;Prophet of the Boar
15;beast;3;2;2;Rabid Saurolisk
15;quillboar;1;4;2;Roadboar
15;none;2;1;2;Selfless Hero
15;pirate;3;3;2;Southsea Captain
15;none;2;2;2;Spawn of N'Zoth
15;dragon;3;3;2;Steward of Time
15;none;2;3;2;Tormented Ritualist
15;quillboar;4;3;2;Tough Tusk
15;none;1;3;2;Unstable Ghoul
15;none;1;3;2;Waxrider Togwaggle
15;pirate;2;6;2;Yo-Ho-Ogre
13;elemental;3;3;3;Arcane Assistant
13;none;4;5;3;Arm of the Empire
13;quillboar;1;4;3;Bannerboar
13;pirate;4;3;3;Bloodsail Cannoneer
13;quillboar;3;3;3;Bristleback Brute
13;dragon;2;1;3;Bronze Warden
13;murloc;2;3;3;Coldlight Seer
13;elemental;4;1;3;Crackling Cyclone
13;none;5;4;3;Crystalweaver
13;mech;3;2;3;Deflect-o-Bot
13;murloc;4;4;3;Felfin Navigator
13;dragon;4;4;3;Hangry Dragon
13;none;4;3;3;Houndmaster
13;demon;2;4;3;Imp Gang Boss
13;beast;3;3;3;Infested Wolf
13;mech;2;2;3;Iron Sensei
13;none;2;2;3;Khadgar
13;beast;5;3;3;Monstrous Macaw
